                           .data:00000100 31 00 03                         ld sp,0x0300
                           .data:00000493 00                               nop
                           .data:00000494 53                               ld d,e
                           .data:00000495 db 6f                            in a,(0x6f)
                           .data:00000497 d1                               pop de
                           .data:00000498 38 de                            jr c,0x0478
                           .data:0000049a 61                               ld h,c
                           .data:0000049b dd                               defb 0xdd
                           .data:0000049c 00                               nop
                           .data:0000049d 00                               nop
                           .data:0000049e 00                               nop
                           .data:0000049f 00                               nop
                           .data:000004a0 00                               nop
                           .data:000004a1 00                               nop
                           .data:000004a2 00                               nop
                           .data:000004a3 00                               nop
                           .data:000004a4 53                               ld d,e
                           .data:000004a5 db 7e                            in a,(0x7e)
                           .data:000004a7 d1                               pop de
                           .data:000004a8 0f                               rrca
                           .data:000004a9 df                               rst 0x18
                           .data:000004aa 38 de                            jr c,0x048a
                           .data:000004ac 00                               nop
                           .data:000004ad 00                               nop
                           .data:000004ae 00                               nop
                           .data:000004af 00                               nop
                           .data:000004b0 00                               nop
                           .data:000004b1 00                               nop
                           .data:000004b2 00                               nop
                           .data:000004b3 00                               nop
                           .data:000004b4 53                               ld d,e
                           .data:000004b5 db 8d                            in a,(0x8d)
                           .data:000004b7 d1                               pop de
                           .data:000004b8 e6 df                            and 0xdf
                           .data:000004ba 0f                               rrca
                           .data:000004bb df                               rst 0x18
                           .data:000004bc 1a                               ld a,(de)
                           .data:000004bd 00                               nop
                           .data:000004be 03                               inc bc
                           .data:000004bf 07                               rlca
                           .data:000004c0 00                               nop
                           .data:000004c1 ef                               rst 0x28
                           .data:000004c2 00                               nop
                           .data:000004c3 3f                               ccf
                           .data:000004c4 00                               nop
                           .data:000004c5 c0                               ret nz
                           .data:000004c6 00                               nop
                           .data:000004c7 10 00                            djnz 0x04c9
                           .data:000004c9 03                               inc bc
                           .data:000004ca 00                               nop
                           .data:000004cb 01 07 0d                         ld bc,0x0d07
                           .data:000004ce 13                               inc de
                           .data:000004cf 19                               add hl,de
                           .data:000004d0 05                               dec b
                           .data:000004d1 0b                               dec bc
                           .data:000004d2 11 17 03                         ld de,0x0317
                           .data:000004d5 09                               add hl,bc
                           .data:000004d6 0f                               rrca
                           .data:000004d7 15                               dec d
                           .data:000004d8 02                               ld (bc),a
                           .data:000004d9 08                               ex af,af'
                           .data:000004da 0e 14                            ld c,0x14
                           .data:000004dc 1a                               ld a,(de)
                           .data:000004dd 06 0c                            ld b,0x0c
                           .data:000004df 12                               ld (de),a
                           .data:000004e0 18 04                            jr 0x04e6
                           .data:000004e2 0a                               ld a,(bc)
                           .data:000004e3 10 16                            djnz 0x04fb
                           .data:000004e5 1a                               ld a,(de)
                           .data:000004e6 00                               nop
                           .data:000004e7 03                               inc bc
                           .data:000004e8 07                               rlca
                           .data:000004e9 00                               nop
                           .data:000004ea ef                               rst 0x28
                           .data:000004eb 00                               nop
                           .data:000004ec 3f                               ccf
                           .data:000004ed 00                               nop
                           .data:000004ee c0                               ret nz
                           .data:000004ef 00                               nop
                           .data:000004f0 10 00                            djnz 0x04f2
                           .data:000004f2 03                               inc bc
                           .data:000004f3 00                               nop
                           .data:000004f4 01 07 0d                         ld bc,0x0d07
                           .data:000004f7 13                               inc de
                           .data:000004f8 19                               add hl,de
                           .data:000004f9 05                               dec b
                           .data:000004fa 0b                               dec bc
                           .data:000004fb 11 17 03                         ld de,0x0317
                           .data:000004fe 09                               add hl,bc
                           .data:000004ff 0f                               rrca
                           .data:00000500 15                               dec d
                           .data:00000501 02                               ld (bc),a
                           .data:00000502 08                               ex af,af'
                           .data:00000503 0e 14                            ld c,0x14
                           .data:00000505 1a                               ld a,(de)
                           .data:00000506 06 0c                            ld b,0x0c
                           .data:00000508 12                               ld (de),a
                           .data:00000509 18 04                            jr 0x050f
                           .data:0000050b 0a                               ld a,(bc)
                           .data:0000050c 10 16                            djnz 0x0524
                           .data:0000050e 1a                               ld a,(de)
                           .data:0000050f 00                               nop
                           .data:00000510 03                               inc bc
                           .data:00000511 07                               rlca
                           .data:00000512 00                               nop
                           .data:00000513 ef                               rst 0x28
                           .data:00000514 00                               nop
                           .data:00000515 3f                               ccf
                           .data:00000516 00                               nop
                           .data:00000517 c0                               ret nz
                           .data:00000518 00                               nop
                           .data:00000519 10 00                            djnz 0x051b
                           .data:0000051b 03                               inc bc
                           .data:0000051c 00                               nop
                           .data:0000051d 01 07 0d                         ld bc,0x0d07
                           .data:00000520 13                               inc de
                           .data:00000521 19                               add hl,de
                           .data:00000522 05                               dec b
                           .data:00000523 0b                               dec bc
                           .data:00000524 11 17 03                         ld de,0x0317
                           .data:00000527 09                               add hl,bc
                           .data:00000528 0f                               rrca
                           .data:00000529 15                               dec d
                           .data:0000052a 02                               ld (bc),a
                           .data:0000052b 08                               ex af,af'
                           .data:0000052c 0e 14                            ld c,0x14
                           .data:0000052e 1a                               ld a,(de)
                           .data:0000052f 06 0c                            ld b,0x0c
                           .data:00000531 12                               ld (de),a
                           .data:00000532 18 04                            jr 0x0538
                           .data:00000534 0a                               ld a,(bc)
                           .data:00000535 10 16                            djnz 0x054d
                           .data:00000537 1a                               ld a,(de)
                           .data:00000538 00                               nop
                           .data:00000539 03                               inc bc
                           .data:0000053a 07                               rlca
                           .data:0000053b 00                               nop
                           .data:0000053c ef                               rst 0x28
                           .data:0000053d 00                               nop
                           .data:0000053e 3f                               ccf
                           .data:0000053f 00                               nop
                           .data:00000540 c0                               ret nz
                           .data:00000541 00                               nop
                           .data:00000542 10 00                            djnz 0x0544
                           .data:00000544 03                               inc bc
                           .data:00000545 00                               nop
                           .data:00000546 01 07 0d                         ld bc,0x0d07
                           .data:00000549 13                               inc de
                           .data:0000054a 19                               add hl,de
                           .data:0000054b 05                               dec b
                           .data:0000054c 0b                               dec bc
                           .data:0000054d 11 17 03                         ld de,0x0317
                           .data:00000550 09                               add hl,bc
                           .data:00000551 0f                               rrca
                           .data:00000552 15                               dec d
                           .data:00000553 02                               ld (bc),a
                           .data:00000554 08                               ex af,af'
                           .data:00000555 0e 14                            ld c,0x14
                           .data:00000557 1a                               ld a,(de)
                           .data:00000558 06 0c                            ld b,0x0c
                           .data:0000055a 12                               ld (de),a
                           .data:0000055b 18 04                            jr 0x0561
                           .data:0000055d 0a                               ld a,(bc)
                           .data:0000055e 10 16                            djnz 0x0576
                           .data:00000560 88                               adc a,b
                           .data:00000561 00                               nop
                           .data:00000562 05                               dec b
                           .data:00000563 1f                               rra
                           .data:00000564 01 af 06                         ld bc,0x06af
                           .data:00000567 ff                               rst 0x38
                           .data:00000568 03                               inc bc
                           .data:00000569 ff                               rst 0x38
                           .data:0000056a 00                               nop
                           .data:0000056b 00                               nop
                           .data:0000056c 00                               nop
                           .data:0000056d 01 00 88                         ld bc,0x8800
                           .data:00000570 00                               nop
                           .data:00000571 05                               dec b
                           .data:00000572 1f                               rra
                           .data:00000573 01 b4 06                         ld bc,0x06b4
                           .data:00000576 ff                               rst 0x38
                           .data:00000577 03                               inc bc
                           .data:00000578 ff                               rst 0x38
                           .data:00000579 00                               nop
                           .data:0000057a 00                               nop
                           .data:0000057b 00                               nop
                           .data:0000057c 94                               sub h
                           .data:0000057d 01 88 00                         ld bc,0x0088
                           .data:00000580 05                               dec b
                           .data:00000581 1f                               rra
                           .data:00000582 01 b4 06                         ld bc,0x06b4
                           .data:00000585 ff                               rst 0x38
                           .data:00000586 03                               inc bc
                           .data:00000587 ff                               rst 0x38
                           .data:00000588 00                               nop
                           .data:00000589 00                               nop
                           .data:0000058a 00                               nop
                           .data:0000058b 28 03                            jr z,0x0590
                           .data:0000058d 88                               adc a,b
                           .data:0000058e 00                               nop
                           .data:0000058f 05                               dec b
                           .data:00000590 1f                               rra
                           .data:00000591 01 b4 06                         ld bc,0x06b4
                           .data:00000594 ff                               rst 0x38
                           .data:00000595 03                               inc bc
                           .data:00000596 ff                               rst 0x38
                           .data:00000597 00                               nop
                           .data:00000598 00                               nop
                           .data:00000599 00                               nop
                           .data:0000059a bc                               cp h
                           .data:0000059b 04                               inc b
                           .data:0000059c 31 00 01                         ld sp,0x0100
                           .data:0000059f 3e 81                            ld a,0x81
                           .data:000005a1 32 03 00                         ld (0x0003),a
                           .data:000005a4 af                               xor a
                           .data:000005a5 32 04 00                         ld (0x0004),a
                           .data:000005a8 32 50 db                         ld (0xdb50),a
                           .data:000005ab cd 41 d2                         call 0xd241
                           .data:000005ae cd 00 be                         call 0xbe00
                           .data:000005b1 21 b9 d1                         ld hl,0xd1b9
                           .data:000005b4 cd 03 d3                         call 0xd303
                           .data:000005b7 18 5f                            jr 0x0618
                           .data:000005b9 0d                               dec c
                           .data:000005ba 0a                               ld a,(bc)
                           .data:000005bb 34                               inc (hl)
                           .data:000005bc 39                               add hl,sp
                           .data:000005bd 4b                               ld c,e
                           .data:000005be 20 43                            jr nz,0x0603
                           .data:000005c0 50                               ld d,b
                           .data:000005c1 2f                               cpl
                           .data:000005c2 4d                               ld c,l
                           .data:000005c3 20 56                            jr nz,0x061b
                           .data:000005c5 65                               ld h,l
                           .data:000005c6 72                               ld (hl),d
                           .data:000005c7 73                               ld (hl),e
                           .data:000005c8 20 32                            jr nz,0x05fc
                           .data:000005ca 2e 32                            ld l,0x32
                           .data:000005cc 32 0d 0a                         ld (0x0a0d),a
                           .data:000005cf 66                               ld h,(hl)
                           .data:000005d0 6f                               ld l,a
                           .data:000005d1 72                               ld (hl),d
                           .data:000005d2 20 4f                            jr nz,0x0623
                           .data:000005d4 68                               ld l,b
                           .data:000005d5 69                               ld l,c
                           .data:000005d6 6f                               ld l,a
                           .data:000005d7 20 53                            jr nz,0x062c
                           .data:000005d9 63                               ld h,e
                           .data:000005da 69                               ld l,c
                           .data:000005db 65                               ld h,l
                           .data:000005dc 6e                               ld l,(hl)
                           .data:000005dd 74                               ld (hl),h
                           .data:000005de 69                               ld l,c
                           .data:000005df 66                               ld h,(hl)
                           .data:000005e0 69                               ld l,c
                           .data:000005e1 63                               ld h,e
                           .data:000005e2 20 43                            jr nz,0x0627
                           .data:000005e4 33                               inc sp
                           .data:000005e5 20 20                            jr nz,0x0607
                           .data:000005e7 0d                               dec c
                           .data:000005e8 0a                               ld a,(bc)
                           .data:000005e9 28 43                            jr z,0x062e
                           .data:000005eb 29                               add hl,hl
                           .data:000005ec 20 43                            jr nz,0x0631
                           .data:000005ee 6f                               ld l,a
                           .data:000005ef 70                               ld (hl),b
                           .data:000005f0 79                               ld a,c
                           .data:000005f1 72                               ld (hl),d
                           .data:000005f2 69                               ld l,c
                           .data:000005f3 67                               ld h,a
                           .data:000005f4 68                               ld l,b
                           .data:000005f5 74                               ld (hl),h
                           .data:000005f6 20 31                            jr nz,0x0629
                           .data:000005f8 39                               add hl,sp
                           .data:000005f9 38 30                            jr c,0x062b
                           .data:000005fb 20 4c                            jr nz,0x0649
                           .data:000005fd 69                               ld l,c
                           .data:000005fe 66                               ld h,(hl)
                           .data:000005ff 65                               ld h,l
                           .data:00000600 62                               ld h,d
                           .data:00000601 6f                               ld l,a
                           .data:00000602 61                               ld h,c
                           .data:00000603 74                               ld (hl),h
                           .data:00000604 20 41                            jr nz,0x0647
                           .data:00000606 73                               ld (hl),e
                           .data:00000607 73                               ld (hl),e
                           .data:00000608 6f                               ld l,a
                           .data:00000609 63                               ld h,e
                           .data:0000060a 69                               ld l,c
                           .data:0000060b 61                               ld h,c
                           .data:0000060c 74                               ld (hl),h
                           .data:0000060d 65                               ld h,l
                           .data:0000060e 73                               ld (hl),e
                           .data:0000060f 0d                               dec c
                           .data:00000610 0a                               ld a,(bc)
                           .data:00000611 00                               nop
                           .data:00000612 31 00 01                         ld sp,0x0100
                           .data:00000615 cd 3c d2                         call 0xd23c
                           .data:00000618 3e c3                            ld a,0xc3
                           .data:0000061a 32 00 00                         ld (0x0000),a
                           .data:0000061d 21 03 be                         ld hl,0xbe03
                           .data:00000620 22 01 00                         ld (0x0001),hl
                           .data:00000623 32 05 00                         ld (0x0005),a
                           .data:00000626 21 06 b0                         ld hl,0xb006
                           .data:00000629 22 06 00                         ld (0x0006),hl
                           .data:0000062c 01 80 00                         ld bc,0x0080
                           .data:0000062f cd 76 d3                         call 0xd376
                           .data:00000632 cd d2 d2                         call 0xd2d2
                           .data:00000635 3a 04 00                         ld a,(0x0004)
                           .data:00000638 4f                               ld c,a
                           .data:00000639 c3 00 a8                         jp 0xa800
                           .data:0000063c 3e 57                            ld a,0x57
                           .data:0000063e 32 55 d2                         ld (0xd255),a
                           .data:00000641 06 05                            ld b,0x05
                           .data:00000643 c5                               push bc
                           .data:00000644 cd 63 d2                         call 0xd263
                           .data:00000647 c1                               pop bc
                           .data:00000648 c8                               ret z
                           .data:00000649 10 f6                            djnz 0x0641
                           .data:0000064b 21 53 d2                         ld hl,0xd253
                           .data:0000064e cd 03 d3                         call 0xd303
                           .data:00000651 18 fe                            jr 0x0651
                           .data:00000653 0d                               dec c
                           .data:00000654 0a                               ld a,(bc)
                           .data:00000655 20 42                            jr nz,0x0699
                           .data:00000657 6f                               ld l,a
                           .data:00000658 6f                               ld l,a
                           .data:00000659 74                               ld (hl),h
                           .data:0000065a 20 45                            jr nz,0x06a1
                           .data:0000065c 72                               ld (hl),d
                           .data:0000065d 72                               ld (hl),d
                           .data:0000065e 6f                               ld l,a
                           .data:0000065f 72                               ld (hl),d
                           .data:00000660 0d                               dec c
                           .data:00000661 0a                               ld a,(bc)
                           .data:00000662 00                               nop
                           .data:00000663 3a fd ef                         ld a,(0xeffd)
                           .data:00000666 b7                               or a
                           .data:00000667 ca 73 d2                         jp z,0xd273
                           .data:0000066a cd de d9                         call 0xd9de
                           .data:0000066d c2 73 d2                         jp nz,0xd273
                           .data:00000670 c3 a2 d2                         jp 0xd2a2
                           .data:00000673 0e 00                            ld c,0x00
                           .data:00000675 cd 19 d3                         call 0xd319
                           .data:00000678 01 01 00                         ld bc,0x0001
                           .data:0000067b cd 3a d3                         call 0xd33a
                           .data:0000067e 21 00 a8                         ld hl,0xa800
                           .data:00000681 22 4a db                         ld (0xdb4a),hl
                           .data:00000684 01 02 19                         ld bc,0x1902
                           .data:00000687 cd ba d2                         call 0xd2ba
                           .data:0000068a c0                               ret nz
                           .data:0000068b 0e 02                            ld c,0x02
                           .data:0000068d cd 3a d3                         call 0xd33a
                           .data:00000690 01 01 17                         ld bc,0x1701
                           .data:00000693 3a 55 d2                         ld a,(0xd255)
                           .data:00000696 fe 57                            cp 0x57
                           .data:00000698 c2 9e d2                         jp nz,0xd29e
                           .data:0000069b 01 01 13                         ld bc,0x1301
                           .data:0000069e cd ba d2                         call 0xd2ba
                           .data:000006a1 c9                               ret
                           .data:000006a2 0e 04                            ld c,0x04
                           .data:000006a4 cd 19 d3                         call 0xd319
                           .data:000006a7 01 00 00                         ld bc,0x0000
                           .data:000006aa cd 3a d3                         call 0xd33a
                           .data:000006ad 21 00 a8                         ld hl,0xa800
                           .data:000006b0 22 4a db                         ld (0xdb4a),hl
                           .data:000006b3 01 31 30                         ld bc,0x3031
                           .data:000006b6 cd ba d2                         call 0xd2ba
                           .data:000006b9 c9                               ret
                           .data:000006ba c5                               push bc
                           .data:000006bb cd 58 d3                         call 0xd358
                           .data:000006be cd 85 d3                         call 0xd385
                           .data:000006c1 c1                               pop bc
                           .data:000006c2 c0                               ret nz
                           .data:000006c3 2a 4a db                         ld hl,(0xdb4a)
                           .data:000006c6 11 80 00                         ld de,0x0080
                           .data:000006c9 19                               add hl,de
                           .data:000006ca 22 4a db                         ld (0xdb4a),hl
                           .data:000006cd 0c                               inc c
                           .data:000006ce 10 ea                            djnz 0x06ba
                           .data:000006d0 af                               xor a
                           .data:000006d1 c9                               ret
                           .data:000006d2 21 10 c0                         ld hl,0xc010
                           .data:000006d5 01 00 00                         ld bc,0x0000
                           .data:000006d8 cb 4e                            bit 1,(hl)
                           .data:000006da 28 fc                            jr z,0x06d8
                           .data:000006dc 32 11 c0                         ld (0xc011),a
                           .data:000006df 32 11 c0                         ld (0xc011),a
                           .data:000006e2 04                               inc b
                           .data:000006e3 cb 4e                            bit 1,(hl)
                           .data:000006e5 28 fb                            jr z,0x06e2
                           .data:000006e7 78                               ld a,b
                           .data:000006e8 fe 06                            cp 0x06
                           .data:000006ea 38 0a                            jr c,0x06f6
                           .data:000006ec 21 00 00                         ld hl,0x0000
                           .data:000006ef 22 65 d4                         ld (0xd465),hl
                           .data:000006f2 22 67 d4                         ld (0xd467),hl
                           .data:000006f5 c9                               ret
                           .data:000006f6 21 cb 38                         ld hl,0x38cb
                           .data:000006f9 22 65 d4                         ld (0xd465),hl
                           .data:000006fc 21 cb 19                         ld hl,0x19cb
                           .data:000006ff 22 67 d4                         ld (0xd467),hl
                           .data:00000702 c9                               ret
                           .data:00000703 af                               xor a
                           .data:00000704 4e                               ld c,(hl)
                           .data:00000705 b1                               or c
                           .data:00000706 c8                               ret z
                           .data:00000707 e5                               push hl
                           .data:00000708 cd 0f d3                         call 0xd30f
                           .data:0000070b e1                               pop hl
                           .data:0000070c 23                               inc hl
                           .data:0000070d 18 f4                            jr 0x0703
                           .data:0000070f 21 00 fc                         ld hl,0xfc00
                           .data:00000712 cb 4e                            bit 1,(hl)
                           .data:00000714 28 fc                            jr z,0x0712
                           .data:00000716 23                               inc hl
                           .data:00000717 71                               ld (hl),c
                           .data:00000718 c9                               ret
                           .data:00000719 21 00 00                         ld hl,0x0000
                           .data:0000071c 79                               ld a,c
                           .data:0000071d fe 04                            cp 0x04
                           .data:0000071f d0                               ret nc
                           .data:00000720 6f                               ld l,a
                           .data:00000721 29                               add hl,hl
                           .data:00000722 29                               add hl,hl
                           .data:00000723 29                               add hl,hl
                           .data:00000724 29                               add hl,hl
                           .data:00000725 11 3c d0                         ld de,0xd03c
                           .data:00000728 19                               add hl,de
                           .data:00000729 fe 04                            cp 0x04
                           .data:0000072b 38 06                            jr c,0x0733
                           .data:0000072d cb 3f                            srl a
                           .data:0000072f cb 3f                            srl a
                           .data:00000731 c6 03                            add a,0x03
                           .data:00000733 32 41 db                         ld (0xdb41),a
                           .data:00000736 c9                               ret
                           .data:00000737 01 00 00                         ld bc,0x0000
                           .data:0000073a ed 43 42 db                      ld (0xdb42),bc
                           .data:0000073e 3a 41 db                         ld a,(0xdb41)
                           .data:00000741 fe 04                            cp 0x04
                           .data:00000743 38 11                            jr c,0x0756
                           .data:00000745 3e 07                            ld a,0x07
                           .data:00000747 a1                               and c
                           .data:00000748 32 43 db                         ld (0xdb43),a
                           .data:0000074b 60                               ld h,b
                           .data:0000074c 69                               ld l,c
                           .data:0000074d 29                               add hl,hl
                           .data:0000074e 29                               add hl,hl
                           .data:0000074f 29                               add hl,hl
                           .data:00000750 29                               add hl,hl
                           .data:00000751 29                               add hl,hl
                           .data:00000752 7c                               ld a,h
                           .data:00000753 32 42 db                         ld (0xdb42),a
                           .data:00000756 af                               xor a
                           .data:00000757 c9                               ret
                           .data:00000758 21 49 db                         ld hl,0xdb49
                           .data:0000075b 71                               ld (hl),c
                           .data:0000075c 3a 41 db                         ld a,(0xdb41)
                           .data:0000075f fe 04                            cp 0x04
                           .data:00000761 38 11                            jr c,0x0774
                           .data:00000763 79                               ld a,c
                           .data:00000764 cb 3f                            srl a
                           .data:00000766 cb 3f                            srl a
                           .data:00000768 cb 3f                            srl a
                           .data:0000076a 32 44 db                         ld (0xdb44),a
                           .data:0000076d 3e 07                            ld a,0x07
                           .data:0000076f a1                               and c
                           .data:00000770 3c                               inc a
                           .data:00000771 32 49 db                         ld (0xdb49),a
                           .data:00000774 af                               xor a
                           .data:00000775 c9                               ret
                           .data:00000776 ed 43 4a db                      ld (0xdb4a),bc
                           .data:0000077a c9                               ret
                           .data:0000077b 60                               ld h,b
                           .data:0000077c 69                               ld l,c
                           .data:0000077d 7a                               ld a,d
                           .data:0000077e b3                               or e
                           .data:0000077f c8                               ret z
                           .data:00000780 19                               add hl,de
                           .data:00000781 6e                               ld l,(hl)
                           .data:00000782 26 00                            ld h,0x00
                           .data:00000784 c9                               ret
                           .data:00000785 3a 41 db                         ld a,(0xdb41)
                           .data:00000788 fe 04                            cp 0x04
                           .data:0000078a 30 0f                            jr nc,0x079b
                           .data:0000078c 3a 49 db                         ld a,(0xdb49)
                           .data:0000078f 3d                               dec a
                           .data:00000790 20 09                            jr nz,0x079b
                           .data:00000792 cd 04 d4                         call 0xd404
                           .data:00000795 c0                               ret nz
                           .data:00000796 21 50 db                         ld hl,0xdb50
                           .data:00000799 36 00                            ld (hl),0x00
                           .data:0000079b cd bc d3                         call 0xd3bc
                           .data:0000079e c0                               ret nz
                           .data:0000079f ed b0                            ldir
                           .data:000007a1 c9                               ret
                           .data:000007a2 21 52 db                         ld hl,0xdb52
                           .data:000007a5 71                               ld (hl),c
                           .data:000007a6 cd bc d3                         call 0xd3bc
                           .data:000007a9 c0                               ret nz
                           .data:000007aa eb                               ex de,hl
                           .data:000007ab ed b0                            ldir
                           .data:000007ad 21 51 db                         ld hl,0xdb51
                           .data:000007b0 36 ff                            ld (hl),0xff
                           .data:000007b2 3a 52 db                         ld a,(0xdb52)
                           .data:000007b5 fe 01                            cp 0x01
                           .data:000007b7 ca 36 d4                         jp z,0xd436
                           .data:000007ba af                               xor a
                           .data:000007bb c9                               ret
                           .data:000007bc 3a 50 db                         ld a,(0xdb50)
                           .data:000007bf b7                               or a
                           .data:000007c0 28 26                            jr z,0x07e8
                           .data:000007c2 2a 42 db                         ld hl,(0xdb42)
                           .data:000007c5 ed 5b 46 db                      ld de,(0xdb46)
                           .data:000007c9 b7                               or a
                           .data:000007ca ed 52                            sbc hl,de
                           .data:000007cc 20 16                            jr nz,0x07e4
                           .data:000007ce 3a 41 db                         ld a,(0xdb41)
                           .data:000007d1 21 45 db                         ld hl,0xdb45
                           .data:000007d4 be                               cp (hl)
                           .data:000007d5 20 0d                            jr nz,0x07e4
                           .data:000007d7 fe 04                            cp 0x04
                           .data:000007d9 38 11                            jr c,0x07ec
                           .data:000007db 3a 44 db                         ld a,(0xdb44)
                           .data:000007de 21 48 db                         ld hl,0xdb48
                           .data:000007e1 be                               cp (hl)
                           .data:000007e2 28 08                            jr z,0x07ec
                           .data:000007e4 cd 04 d4                         call 0xd404
                           .data:000007e7 c0                               ret nz
                           .data:000007e8 cd 10 d4                         call 0xd410
                           .data:000007eb c0                               ret nz
                           .data:000007ec 21 49 db                         ld hl,0xdb49
                           .data:000007ef 66                               ld h,(hl)
                           .data:000007f0 25                               dec h
                           .data:000007f1 2e 00                            ld l,0x00
                           .data:000007f3 cb 3c                            srl h
                           .data:000007f5 cb 1d                            rr l
                           .data:000007f7 11 18 e0                         ld de,0xe018
                           .data:000007fa 19                               add hl,de
